listing_id,end_time,settle_time,listing_type,listing_state,horse_id,horse_name,horse_gender,hex_color,generation,bloodline,complete_rating,breeding_slots,winning_bid_amount,winning_bidder,total_bids,user_id
5541f390-8fdc-4693-aa5c-12e17e03b61d,2025-07-01T00:43:55+00:00,2025-07-01T00:43:55+00:00,STUD_AUCTION,ACTIVE,09a4c5fd-81b9-4d96-81b6-500e0f8c706e,Elated Chronology,MALE,4FC3F7,1,FINNEY,3.0,3,0.0,,0,8e864750-ea07-4cfe-bf46-12bd0e6fa667
0ef3ccb9-38e6-4a77-8532-358933a01e7f,2025-07-01T00:39:54+00:00,2025-07-01T00:39:54+00:00,STUD_AUCTION,ACTIVE,050b7c1c-9d0e-4748-b7d3-9ea64a2355b7,Johto,MALE,F06292,1,NAKAMOTO,3.0,1,0.0,,0,440b0f8c-49fc-4108-949b-510cad16bee0
bb2bdd3d-8f2c-41cf-84bc-10b107d3fb68,2025-07-01T00:38:33+00:00,2025-07-01T00:38:33+00:00,STUD_AUCTION,ACTIVE,8215c153-07f9-40c3-bc15-8ba257303452,Heaven,MALE,AFB42B,0,BUTERIN,3.0,4,0.0,,0,296127c4-a260-46d8-b8ad-1757ad679200
17174253-e510-44a5-b1b5-855dde87a4ba,2025-07-01T00:30:25+00:00,2025-07-01T00:30:25+00:00,STUD_AUCTION,ACTIVE,1f5b90e4-0667-4f74-9c27-15eb332585c8,Do It To It,MALE,9C27B0,2,FINNEY,3.0,1,0.0,,0,7d62e029-287a-4eaa-979d-5e119ff9bb90
4e41a2c4-4709-45c7-b0de-e86c39c47f5c,2025-07-01T00:18:35+00:00,2025-07-01T00:18:35+00:00,STUD_AUCTION,ACTIVE,4e87750b-b1e2-49d0-87e3-99fa33f2c960,Magnanimous Accessory,MALE,F50057,4,NAKAMOTO,3.5,2,100.0,Amicable Wolverine,1,ce129fd0-1e30-415c-b392-2f82694b4bff
d05eef61-3d2f-4b21-9840-543b233e15b5,2025-07-01T00:14:16+00:00,2025-07-01T00:14:16+00:00,STUD_AUCTION,ACTIVE,9f5c65ed-438f-4d2a-bbb8-71d102f8025d,Ole Yella,MALE,C0CA33,0,BUTERIN,3.0,0,0.0,,0,c18e199d-613d-4526-8eb3-0887d8d21c7e
9937f2a2-757a-494d-a9b9-75dace7b5cb0,2025-07-01T00:13:54+00:00,2025-07-01T00:13:54+00:00,STUD_AUCTION,ACTIVE,faaad877-7e34-4ca7-a05c-6c76303dc640,Purple Prince,MALE,673AB7,4,FINNEY,3.5,0,0.0,,0,c18e199d-613d-4526-8eb3-0887d8d21c7e
8e428068-0094-4f78-b8df-9cdbfc9917db,2025-07-01T00:12:04+00:00,2025-07-01T00:12:04+00:00,STUD_AUCTION,ACTIVE,caf41ef1-69e3-43ec-90eb-41bbdf6b1772,Mostly a Dragon ðð²,MALE,03A9F4,1,FINNEY,2.5,2,0.0,,0,f067821d-77cb-4d52-9ef8-9ba5fea7257a
bbd16dc7-b15c-4567-9bcd-116765a5402e,2025-07-01T00:11:40+00:00,2025-07-01T00:11:40+00:00,STUD_AUCTION,ACTIVE,66f52552-2b94-427c-9abe-b72df9ade538,Octo Dragonðð²,MALE,81D4FA,3,SZABO,3.0,1,0.0,,0,f067821d-77cb-4d52-9ef8-9ba5fea7257a
752c897d-5a2e-47f2-872c-537f0c1b4ca9,2025-07-01T00:11:14+00:00,2025-07-01T00:11:14+00:00,STUD_AUCTION,ACTIVE,068a20d6-022a-473a-99cb-4ba2fbad52d5,Double Dragonðð,MALE,00BCD4,2,BUTERIN,3.0,2,0.0,,0,f067821d-77cb-4d52-9ef8-9ba5fea7257a
